Time,active_jobs,ci,emissions
2020-01-01 00:00:00,0.0,342.0922558325202,0.0
2020-01-01 00:30:00,0.0,347.2205387960016,0.0
2020-01-01 01:00:00,0.0,344.9676317945916,0.0
2020-01-01 01:30:00,0.0,339.9524184581171,0.0
2020-01-01 02:00:00,0.0,336.56310084825634,0.0
2020-01-01 02:30:00,0.0,337.67926056505786,0.0
2020-01-01 03:00:00,0.0,336.80271026234567,0.0
2020-01-01 03:30:00,0.0,337.9036430578432,0.0
2020-01-01 04:00:00,0.0,334.4722371441129,0.0
2020-01-01 04:30:00,0.0,325.14621996483686,0.0
2020-01-01 05:00:00,0.0,325.8201874267864,0.0
2020-01-01 05:30:00,0.0,331.8679299454493,0.0
2020-01-01 06:00:00,0.0,320.4658757984727,0.0
2020-01-01 06:30:00,0.0,334.3986451521852,0.0
2020-01-01 07:00:00,0.0,324.92230927065845,0.0
2020-01-01 07:30:00,0.0,312.44719711515944,0.0
2020-01-01 08:00:00,0.0,272.8072538860104,0.0
2020-01-01 08:30:00,0.0,242.90805678292756,0.0
2020-01-01 09:00:00,0.0,218.4139923591213,0.0
2020-01-01 09:30:00,0.0,198.03826018885465,0.0
2020-01-01 10:00:00,0.5,198.00445964025567,99.00222982012784
2020-01-01 10:30:00,0.5,193.9781076623182,96.9890538311591
2020-01-01 11:00:00,1.0,191.6149387631672,191.6149387631672
2020-01-01 11:30:00,1.0,189.74961722976423,189.74961722976423
2020-01-01 12:00:00,2.0,176.51134551067662,353.02269102135324
2020-01-01 12:30:00,3.45,177.4317440596366,612.1395170057463
2020-01-01 13:00:00,3.5,184.63499770020957,646.2224919507335
2020-01-01 13:30:00,3.9,180.1066494178525,702.4159327296247
2020-01-01 14:00:00,5.0,183.9496521695611,919.7482608478055
2020-01-01 14:30:00,5.0,183.6641572154869,918.3207860774346
2020-01-01 15:00:00,6.5,192.47118335251247,1251.062691791331
2020-01-01 15:30:00,6.9,213.08341915550977,1470.2755921730175
2020-01-01 16:00:00,7.0,260.63151988508844,1824.420639195619
2020-01-01 16:30:00,5.4,271.7040271712761,1467.201746724891
2020-01-01 17:00:00,3.5,284.8066610455312,996.8233136593592
2020-01-01 17:30:00,3.3,282.2883838783752,931.5516667986382
2020-01-01 18:00:00,3.75,285.91773608456526,1072.1915103171198
2020-01-01 18:30:00,4.05,287.98493482163764,1166.3389860276325
2020-01-01 19:00:00,3.25,284.52086274509804,924.6928039215686
2020-01-01 19:30:00,3.5,286.8127293532731,1003.8445527364559
2020-01-01 20:00:00,4.9,295.0812665115729,1445.8982059067073
2020-01-01 20:30:00,1.65,297.5817403823082,491.00987163080856
2020-01-01 21:00:00,3.15,299.6845456771981,944.006318883174
2020-01-01 21:30:00,2.4,298.56407484407487,716.5537796257796
2020-01-01 22:00:00,3.6,290.7767979452055,1046.7964726027399
2020-01-01 22:30:00,3.5,286.45367398091554,1002.5878589332044
