Time,active_jobs,ci,emissions
2020-01-01 00:00:00,0.0,342.0922558325202,0.0
2020-01-01 00:30:00,0.0,347.2205387960016,0.0
2020-01-01 01:00:00,0.0,344.9676317945916,0.0
2020-01-01 01:30:00,0.0,339.9524184581171,0.0
2020-01-01 02:00:00,0.0,336.56310084825634,0.0
2020-01-01 02:30:00,0.0,337.67926056505786,0.0
2020-01-01 03:00:00,0.0,336.80271026234567,0.0
2020-01-01 03:30:00,0.0,337.9036430578432,0.0
2020-01-01 04:00:00,0.0,334.4722371441129,0.0
2020-01-01 04:30:00,0.0,325.14621996483686,0.0
2020-01-01 05:00:00,0.0,325.8201874267864,0.0
2020-01-01 05:30:00,0.0,331.8679299454493,0.0
2020-01-01 06:00:00,0.0,320.4658757984727,0.0
2020-01-01 06:30:00,0.0,334.3986451521852,0.0
2020-01-01 07:00:00,0.0,324.92230927065845,0.0
2020-01-01 07:30:00,0.0,312.44719711515944,0.0
2020-01-01 08:00:00,0.0,272.8072538860104,0.0
2020-01-01 08:30:00,0.0,242.90805678292756,0.0
2020-01-01 09:00:00,0.0,218.4139923591213,0.0
2020-01-01 09:30:00,0.0,198.03826018885465,0.0
2020-01-01 10:00:00,0.0,198.00445964025567,0.0
2020-01-01 10:30:00,0.0,193.9781076623182,0.0
2020-01-01 11:00:00,0.0,191.6149387631672,0.0
2020-01-01 11:30:00,0.0,189.74961722976423,0.0
2020-01-01 12:00:00,0.0,176.51134551067662,0.0
2020-01-01 12:30:00,0.5,177.4317440596366,88.7158720298183
2020-01-01 13:00:00,0.5,184.63499770020957,92.31749885010478
2020-01-01 13:30:00,0.5,180.1066494178525,90.05332470892625
2020-01-01 14:00:00,0.5,183.9496521695611,91.97482608478055
2020-01-01 14:30:00,0.5,183.6641572154869,91.83207860774345
2020-01-01 15:00:00,1.0,192.47118335251247,192.47118335251247
2020-01-01 15:30:00,1.0,213.08341915550977,213.08341915550977
2020-01-01 16:00:00,1.0,260.63151988508844,260.63151988508844
2020-01-01 16:30:00,1.0,271.7040271712761,271.7040271712761
2020-01-01 17:00:00,1.0,284.8066610455312,284.8066610455312
2020-01-01 17:30:00,1.0,282.2883838783752,282.2883838783752
2020-01-01 18:00:00,1.0,285.91773608456526,285.91773608456526
2020-01-01 18:30:00,1.0,287.98493482163764,287.98493482163764
2020-01-01 19:00:00,1.0,284.52086274509804,284.52086274509804
2020-01-01 19:30:00,1.0,286.8127293532731,286.8127293532731
2020-01-01 20:00:00,1.0,295.0812665115729,295.0812665115729
2020-01-01 20:30:00,1.0,297.5817403823082,297.5817403823082
2020-01-01 21:00:00,1.0,299.6845456771981,299.6845456771981
2020-01-01 21:30:00,1.0,298.56407484407487,298.56407484407487
2020-01-01 22:00:00,1.0,290.7767979452055,290.7767979452055
2020-01-01 22:30:00,1.0,286.45367398091554,286.45367398091554
2020-01-01 23:00:00,1.0,284.23602229124793,284.23602229124793
